ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1244737935032774656,‰Í–ì‘¾˜Y,@konotarogomame,16 ŽžŠÔ,‚RŒŽ‚R‚O“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚W‚V–¼AŽ€–SŽÒ‚Q–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚P‚X‚T‚R–¼A‘“àŽ€–SŽÒ‚Í‚T‚U–¼‚Æ‚È‚è‚Ü‚µ‚½B,195,"4,163","15,629"
1244619885084151808,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ30“ú,"‚RŒŽ‚R‚O“ú‚P‚QŽž
‘“àŠ´õŽÒ‚P‚W‚U‚U
@‘Þ‰@‚S‚Q‚S
@“ü‰@’†‚P‚R‚W‚W
@@Œy’†“xE–³Çó‚V‚Q‚U
@@lHŒÄ‹z/ICU ‚T‚X
@@Šm”F’†‚R‚W‚O
@@‘Ò‹@’†‚P‚R
@@Çó—L–³Šm”F’†‚Q‚P‚O
@Ž€–S‚T‚S

ƒNƒ‹[ƒY‘D@‚Q‚W“ú
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚P‚X
@“ü‰@‚S‚R
@Ž€–S‚P‚O",245,"5,529","15,346"
1244595478882398212,‚iƒŠ[ƒO,@J_League,3ŒŽ30“ú,"#’†“c‰pŽõ Ž ‚Ì‚iƒŠ[ƒO‰ƒS[ƒ‹‚â 
#–ìŒûKŽi Ž‚Ì5ƒS[ƒ‹‚Å‰õŸ‚µ‚½
#ƒxƒ‹ƒ}[ƒŒ•½’Ë ‚Ì‚±‚Ìˆêí
 ƒnƒCƒ‰ƒCƒg“®‰æ
 1995‚iƒŠ[ƒOƒTƒ“ƒgƒŠ[ƒVƒŠ[ƒY‘æ13ß
 •½’Ë vs Ž­“‡
 7-0

@bellmare_staff
@atlrs_official
#‚iƒŠ[ƒO
#‚iƒŠ[ƒO‚à‚¤ˆê“xŒ©‚½‚¢‚ ‚ÌŽŽ‡pic.twitter.com/h4bWaRRWNu",21,409,"1,440"
1244574353364111360,—¤ãŽ©‰q‘à ‘æ‚P‚T—·’c,@jgsdf_15b_pr,3ŒŽ30“ú,"y#•s”­’e #ˆ—z

@—ß˜a‚Q”N‚RŒŽ‚Q‚W“úA#‘æ‚P‚T—·’c ‘æ‚P‚O‚P•s”­’eˆ—‘à‚ÍA#‰«“êŒ§ #–LŒ©éŽs ‚Å”­Œ©‚³‚ê‚½•s”­’e‚ÌŒ»’nˆÀ‘S‰»‚ðs‚¢‚Ü‚µ‚½B
@Œ»’nˆÀ‘S‰»‚Æ‚ÍA“®‚©‚·‚Æ #”š”­ ‚·‚é #ŠëŒ¯« ‚ª‚ ‚é•s”­’e‚ð #ŒxŽ@A #Á–h ‹y‚Ñ’nˆæ‚Ì #Ž©Ž¡‘Ì ‚Æ #‹¦—Í ‚µ‚Ä”­Œ©Œ»ê‚É‚Äˆ—‚ð‚·‚é‚±‚Æ‚Å‚·Bpic.twitter.com/1bKRRk7tdf",49,632,"3,874"
1244518633394417671,yŒöŽ®zu”\¨L”V‚ÌTŠ§ˆÀ‘S•Ûáv,@nose_anpo,3ŒŽ30“ú,y#ëŠtî¨z‘æ11ŠÇ‹æŠCã•ÛˆÀ–{•”‚É‚æ‚é‚Æ’†‘EŠCŒx‹Ç‚Ì”ŠCŒx1103E1401E2201E2502‚Í23“ú3ŽžA‹vê“‡–k–k¼32km‚ð–k“ŒŒü‚¯qs’†  #TŠ§ˆÀ‘S•Ûá #ëŠt #Ú‘±…ˆæ“üˆæ #ŠCŒxpic.twitter.com/IFVzj7NKja,33,727,"1,554"
1244543963098279936,—¤ãŽ©‰q‘à‘•ª’““Ô’n,@CampKokubu,3ŒŽ30“ú,‘•ª’““Ô’n‚ÍA‹Ù‹}Žž‚É•”‘à”hŒ­“™‚Ì‘¦‰ž«‚ð•ÛŽ‚·‚é‚½‚ßA‘àˆõ‚Ì‹Ù‹}“o’¡ŒP—û‹y‚Ñ”hŒ­‘àˆõ‚ÌŽq’í‚ðˆêŽž“I‚É—a‚©‚é‹Ù‹}“o’¡Žx‰‡‚Ì‰^‰cŒP—û‚ðs‚¢‚Ü‚µ‚½B‚±‚Ì‚æ‚¤‚ÉA’““Ô’n‚Å‚Í–œ‚ªˆê‚É”õ‚¦A’èŠú“I‚É‹Ù‹}ŒP—û‚ðs‚Á‚Ä‚¢‚Ü‚·Bpic.twitter.com/LLfasY9u3E,22,421,"2,954"
1244494310550077440,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ30“ú,"”hŒ­ŠC‘¯‘Îˆs“®q‹ó‘ài‚c‚`‚o‚dj‚ÌŒx‰úŠÄŽ‹‹y‚Ñî•ñŽûW”òs‚Ì—lŽq‚Å‚·B¡‚Ì‹Gß‚Í–é–¾‚¯‚Æ‹¤‚É”òs‘O“_ŒŸ‚ªŽn‚Ü‚è‚Ü‚·BƒNƒ‹[ˆêŠÛ‚Æ‚È‚Á‚ÄˆÀ‘S‚È”òsì‹Æ‚ðS‚ª‚¯‚é‚Æ‚Æ‚à‚ÉŠmŽÀ‚ÈŽ¯•Ê‚ðs‚¢‚Ü‚·B
#ŠC‘¯‘Îˆ@#ƒWƒuƒ`@#P[‚RCpic.twitter.com/S4mFKYok8a",18,516,"3,023"
1244459889558052864,Ž©‰q‘àŒF–{’n•û‹¦—Í–{•”yŒöŽ®z,@kumamotopco,3ŒŽ30“ú,"–{“ú‚ÍA#—¤ãŽ©‰q‘à u#‰¹Šy‰Èv‚ÌEŽí‚É‚Â‚¢‚ÄÐ‰î‚µ‚Ü‚·B
‘àˆõ‚ÌŽm‹C‚ð‚—g‚·‚é‚½‚ß‚Ì‰‰‘t‚âL•ñŠˆ“®‚ÉŠÖ‚·‚é‰‰‘t‚ðs‚¢‚Ü‚·`
ÐŠQ”hŒ­Žž‚ÍA”íÐ’n‚Ö‚ÌˆÔ–â‰‰‘t‚È‚Ç‚àŽÀŽ{‚µ‚Ä‚¢‚Ü‚·

Ú×‚Í
https://youtu.be/1E-KPj7-PCU
#ŒF–{’n–{
#Ž©‰qŠ¯•åWpic.twitter.com/jzoRigQoge",12,225,"1,657"
1244459516059480064,—¤ãŽ©‰q‘à ‘æ‚P‚Q—·’c,@JGSDF_12b_pr,3ŒŽ30“ú,"yŽ©“®“ñ—Ö‘€cŽæ“¾W‡ŒP—ûz
#‘æ‚P‚Q’ãŽ@‘à ‚ÍAŠî–{‘€c‚âƒgƒ‰ƒCƒAƒ‹ƒXŠî–{‚ÌŒP—û‚ðs‚¢A’ãŽ@—pƒI[ƒgƒoƒC‚Ì‘€c‹Z”\‚ðŒüã‚³‚¹‚Ü‚µ‚½B
iƒgƒ‰ƒCƒAƒ‹ƒX‚Æ‚ÍA‰š“Ê•s®’n‚Ì‘–s‹y‚Ñ‹}ŒXŽÎ’nAŠâAÎ’nA»A‰ÎŽRŠD’n‘–s‚È‚Ç‚Ì˜HŠO‘€c‚Å‚·Bjpic.twitter.com/EX6XvXaN3O",24,420,"2,674"
1244435435259981825,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ30“ú,‘Î—Ì‹óN”Æ‘[’u‚ð‚·‚é‚½‚Ñ‚ÉƒcƒC[ƒg‚µ‚Ä‚Ü‚·BŠgŽU‚É‚²‹¦—Í‚ðBhttps://twitter.com/jointstaffpa/status/1244429421219438592c,356,"20,152","37,777"
1244405378927886336,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ29“ú,‚¤‚é‚³‚¢Aƒ„ƒƒŒB https://twitter.com/vvxg9pyka0pysaf/status/1244234772328538114c,133,"1,641","16,513"
1244403824929824768,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ29“ú,•s—v•s‹}‚ÌŠOo‚ð‚µ‚È‚¢ŽžŠÔ‚ð—LŒø‚ÉŽg‚Á‚ÄAu‚æ‚­‚Å‚«‚Ü‚µ‚½vBhttps://twitter.com/_hi_ta_chi_/status/1244264264795213825c,92,"4,481","24,486"
1244399712356020224,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ29“ú,Ž©‰q‘à‚ªŽn“®A¬“c‹ó`‚Å‚Q‚W“ú‚©‚çŒŸ‰uŽx‰‡https://news.tbs.co.jp/newseye/tbs_newseye3943105.htmlc,242,"3,351","14,405"
1244381904201117698,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ29“ú,‚àhttps://twitter.com/ebyu1n/status/1244271838949081090c,104,525,"8,229"
1244376205198938112,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ29“ú,‚RŒŽ‚Q‚X“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚P‚V‚R–¼AŽ€–SŽÒ‚Q–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚P‚W‚U‚U–¼A‘“àŽ€–SŽÒ‚Í‚T‚S–¼‚Æ‚È‚è‚Ü‚µ‚½B,442,"10,524","35,982"
1244228953478270976,Akiyoshi Komaki ‹î–Ø–¾‹`,@akomaki,3ŒŽ29“ú,"‹GßŠO‚ê‚Ìá‚Æ‚¢‚¦‚ÎAˆêð”N‚Ì3ŒŽ21“ú‚Ì“úƒŠO‘Š‰ï’kB
‰Í–ìŠO‘Šuƒ‰ƒuƒƒt‚³‚ñ‚ªá‚ð˜A‚ê‚Ä‚«‚½‚æ‚¤‚Å‚·v
ƒ‰ƒuƒƒtŠO‘Šu“ú–{‚Ì‘I‹“‚É‰î“ü‚µ‚È‚¢‚©‚í‚è‚É“VŒó‚É‰î“ü‚·‚é‚±‚Æ‚É‚µ‚½‚Ì‚Å‚·v
‚±‚ê‚¼ „X„v„‚„~„„z „„}„€„‚https://twitter.com/akomaki/status/976338017534148608c",18,616,"3,287"
1244225891313414144,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ29“ú,"‚RŒŽ‚Q‚X“ú‚P‚QŽž
‘“àŠ´õŽÒ‚P‚U‚X‚R
@‘Þ‰@‚S‚Q‚S
@“ü‰@’†‚P‚Q‚P‚V
@@Œy’†“xE–³Çó‚U‚W‚X
@@lHŒÄ‹z/ICU ‚T‚X
@@Šm”F’†‚R‚Q‚R
@@‘Ò‹@’†‚P‚R
@@Çó—L–³Šm”F’†‚P‚R‚R
@Ž€–S‚T‚Q
Çó—L–³Šm”F’†‚ð“ü‰@‚É

ƒNƒ‹[ƒY‘D@‚Q‚W“ú
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚O‚P
@“ü‰@‚U‚P
@Ž€–S‚P‚O",357,"7,804","19,013"
1244183068711079938,q‹ó‘‘àŽi—ß•”,@JASDF_adc_pao,3ŒŽ29“ú,"#Œx‰úq‹ó’c ‚Ì•Ò¬Š®Œ‹Ž®‚ª•l¼Šî’n‚É‚¨‚¢‚Äs‚í‚ê‚Ü‚µ‚½BŽü•ÓŠC‹óˆæ‚ÌŒx‰úŠÄŽ‹”\—Í‚ª‹­‰»‚³‚ê‚Ü‚·Bˆø‚«‘±‚«A‚²—‰ð‚²Žx‰‡‚Ì‚Ù‚Ç‚æ‚ë‚µ‚­‚¨Šè‚¢‚¢‚½‚µ‚Ü‚·B
#Œx‰úq‹ó‘à
#Œx‰úq‹ó’c
#‘‰Ì“Æ¥pic.twitter.com/gDig7HJEdm",24,503,"3,217"
1244097300189700097,Ž©‰q‘àŒF–{’n•û‹¦—Í–{•”yŒöŽ®z,@kumamotopco,3ŒŽ29“ú,"#q‹óŽ©‰q‘à ‚ÌŒöŽ®L•ñCM‚Å‚·
q‹óŽ©‰q‘à‚ÆŒ¾‚¦‚Î #ƒpƒCƒƒbƒg ‚ÌƒCƒ[ƒW‚ª‹­‚¢‚ÆŽv‚¢‚Ü‚·‚ªAí“¬‹@‚ð”ò‚Î‚·‚½‚ß‚ÉA—lX‚È‘àˆõ‚ÌƒTƒ|[ƒg‚ª•K—v‚Å‚·q‹óŽ©‰q‘à‚Ì”C–±‚É‹»–¡‚ðŽ‚Á‚Ä‚¢‚½‚¾‚«A‚ä‚­‚ä‚­‚Íq‹óŽ©‰q‘à‚Ö“ü‘à‚È‚ñ‚ÄEEE
Ú×‚Í
https://youtu.be/6bI7V8IUEnk
#ŒF–{’n–{
#q‹óŠw¶pic.twitter.com/dGF276JylK",13,350,"2,411"
1244114312362250240,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ29“ú,‚ª https://twitter.com/dai_sanda4/status/1244095492092342275c,152,342,"3,979"
1244105408559497217,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ29“ú,q‹óŽ©‰q‘à•l¼Šî’n‚É‚¨‚¯‚éq‹óŽ©‰q‘àŒx‰úq‹ó’cV•ÒsŽ–Bpic.twitter.com/AzPv7vn1zt,101,766,"5,581"
1244104343206236161,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ29“ú,‘åb‚Ì‚»‚Ì“ú‚ÌƒlƒNƒ^ƒC‚ª“Ç‚ß‚È‚¢‚æ‚¤‚Å‚Í—DG‚È•›‘åb‚Æ‚ÍŒ¾‚¦‚Ü‚¹‚ñBhttps://twitter.com/lJSl5xUKH9l16KZ/status/1244078620781342720c,182,"1,327","14,291"
1244103020427657216,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ29“ú,ƒpƒbƒ`ƒŠ‚¨–Ú‚ß‚ª‚ ‚é‚¾‚ë‚¤Bhttps://twitter.com/carp1976xp/status/1244085514921070593c,88,"1,194","14,318"
1244084891643502597,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,3ŒŽ29“ú,VŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚É‘Î‚·‚é…Û‘Îô‹­‰»‚Ì‚½‚ßAð“ú(28“ú)A–ñ80–¼‚Ì‘àˆõ‚ÅA‹ó`‚Å‚ÌŒŸ‰uŽx‰‡AŒŸ¸Œ‹‰Ê‘Ò‚¿‚Ì‹A‘ŽÒ“™i–ñ280–¼j‚Ì‹ó`‚©‚çh”‘Ž{Ý‚Ö‚Ì—A‘—Ah”‘Ž{Ý‚Å‚Ì¶ŠˆŽx‰‡‚ðs‚¢‚Ü‚µ‚½Bˆø‚«‘±‚«A‘àˆõ‚ÌŠ´õ–hŽ~‚É–œ‘S‚ðŠú‚µAŠÖŒWÈ’¡“™‚Æ‹Ù–§‚É˜AŒg‚µ‚Ä‚µ‚Á‚©‚è‘Î‰ž‚µ‚Ü‚·B,90,"1,227","5,163"
1244032646788739073,ŽR–{‚Æ‚à‚Ð‚ë,@ty_polepole,3ŒŽ28“ú,¡’©A–k’©‘N‚©‚ç’e“¹ƒ~ƒTƒCƒ‹‚Æ‚Ý‚ç‚ê‚é‚à‚Ì‚ª”­ŽË‚³‚êA–h‰qÈ‚É‹Ù‹}ŽQW‚µ‚Ü‚µ‚½B‰Í–ì–h‰q‘åb‚Ì‹LŽÒ‰ïŒ©‚É”†ÈBuEEZ(”r‘¼“IŒoÏ…ˆæ)“à‚É‚Í—Ž‰º‚µ‚Ä‚¢‚È‚¢‚à‚Ì‚Æ„’è‚µ‚Ä‚¢‚Ü‚·Bv(—vŽ|)pic.twitter.com/BHfwG5w9xY,113,824,"4,153"
1244060909120548864,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ29“ú,ƒuƒƒOXV:•ÄŒR‚Ì‹N‘i—¦‚Í’á‚¢‚Ì‚©https://www.taro.org/2020/03/%e7%b1%b3%e8%bb%8d%e3%81%ae%e8%b5%b7%e8%a8%b4%e7%8e%87%e3%81%af%e4%bd%8e%e3%81%84%e3%81%ae%e3%81%8b.phpc,37,447,"2,707"
1244057363239383040,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,3ŒŽ29“ú,6Žž10•ª A–k’©‘N“ŒŠÝ‚©‚ç2”­‚Ì’e“¹ƒ~ƒTƒCƒ‹‚Æ‚Ý‚ç‚ê‚é‚à‚Ì‚ª–k“Œ•ûŒü‚É”­ŽË‚³‚êAÅ‘å–ñ250‡q’ö“x”òãÄ‚µ‰ä‚ª‘‚d‚d‚yŠO‚É—Ž‰º‚µ‚½‚à‚Ì‚Æ„’è‚³‚ê‚Ü‚·B‘åbŽwŽ¦‚ÉŠî‚Ã‚«î•ñ‚ÌŽûWE•ªÍ‹y‚ÑŒx‰úŠÄŽ‹‚É‘S—Í‚ð‚ ‚°A¡Œã’Ç‰Á‚µ‚ÄŒö•\‚·‚×‚«î•ñ‚ð“üŽè‚µ‚½ê‡‘¬‚â‚©‚É”­•\‚µ‚Ü‚·B,41,940,"3,035"
1243871541885931523,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ28“ú,"‚RŒŽ‚Q‚W“ú‚P‚QŽž
‘“àŠ´õŽÒ‚P‚S‚X‚X
@‘Þ‰@‚S‚O‚S
@“ü‰@’†‚X‚V‚W
@@Œy’†“xE–³Çó‚U‚W‚P
@@lHŒÄ‹z/ICU ‚U‚O
@@Šm”F’†‚Q‚Q‚S
@@‘Ò‹@’†‚P‚R
@Çó—L–³Šm”F’†‚U‚W
@Ž€–S‚S‚X

–³Çó“ü‰@‚Æ—LÇó‚ÌŒy’†“x‚ª‡Œv‚³‚ê‚Ä‚¢‚Ü‚·B",271,"5,979","15,830"
1243869457509842944,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ28“ú,"‚RŒŽ‚Q‚W“ú‚P‚QŽž
Œú˜JÈ”­•\‚Ìƒf[ƒ^‚Ì˜A‘±«‚ª’è‚©‚Å‚È‚­Šm”F’†B

ƒNƒ‹[ƒY‘Di‚RŒŽ‚Q‚V“ú‚P‚WŽžj
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚O‚R
@Ž€–S‚P‚O
@“ü‰@’†‚T‚X",78,"1,388","6,992"
1243772093675614208,—¤ãŽ©‰q‘à “Œ•”•û–Ê‘à,@JGSDF_EA_PR,3ŒŽ28“ú,"y#ÐŠQ”hŒ­z
@“Œ•”•û–Ê‘à‚ÍA–{“ú3ŒŽ28“úi“yjAˆïéŒ§’mŽ–‚©‚ç‚ÌÐŠQ”hŒ­—v¿‚ÉŠî‚Ã‚«A#ˆïéŒ§‘åŽq’¬ ‚É‚¨‚¢‚Ä”­¶‚µ‚½ŽR—Ñ‰ÎÐ‚Ì‹ó’†Á‰ÎŠˆ“®‚ðŽÀŽ{’†‚Å‚·B
@Šˆ“®•”‘à‚ÍA#‘æ‚PŽt’ci‘æ‚P”òs‘à“™j‹y‚Ñ #‘æ‚P‚Q—·’ci‘æ‚P‚QƒwƒŠƒRƒvƒ^[‘à“™j‚Å‚·Bpic.twitter.com/cQmhKfQO05",62,"1,239","5,460"
1243859285676675072,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ28“ú,"VŒ^ƒRƒƒiƒEƒCƒ‹ƒX—z«ŽÒ‚Ì’†‚ÌŠCŠOˆÚ“ü‚ª‹^‚í‚ê‚éŠ„‡
3/27 112 23 21%
3/26 96 17 18%
3/25 98 24 25%
3/24 65 17 26%
3/23 38 14 37%
3/22 43 16 37%
3/21 39 12 31%
3/20 57 14 25%
3/19 36 12 33%",292,"7,407","22,461"
1243829565425766401,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ28“ú,ƒ{ƒŠƒXEƒWƒ‡ƒ“ƒ\ƒ“Žñ‘Š‚Ì‰ñ•œ‚ðŠè‚Á‚ÄIhttps://twitter.com/konotarogomame/status/941265502986317824c,532,"19,255","105,382"
1243793459514871808,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,3ŒŽ28“ú,"y‚¨’m‚ç‚¹z
3 ŒŽ 28 “úA‰Í–ì‘åb‚ÍVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇŠg‘å–hŽ~‚Ì‚½‚ßA…Û‘Îô‹­‰»‚ÉŒW‚éÐŠQ”hŒ­‚ð–½—ß‚µ‚Ü‚µ‚½B‚Ü‚½‘æ“ñ‰ñ–h‰qÈVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‘Îô–{•”‰ï‹c‚ðŠJÃ‚µAŠÖŒWŠ²•”ŠÔ‚Å”FŽ¯‚ð‹¤—L‚µ‚Ü‚µ‚½B–h‰qÈEŽ©‰q‘à‚Íˆø‚«‘±‚«ŠÖŒWÈ’¡‚Æ˜AŒg‚µ‚Ä‚µ‚Á‚©‚è‚Æ‘Î‰ž‚µ‚Ä‚¢‚«‚Ü‚·pic.twitter.com/aQNJ3gWaUU",31,512,"2,572"
