ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1247303402301734912,‰Í–ì‘¾˜Y,@konotarogomame,15 ŽžŠÔ,"‚SŒŽ‚U“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚É
Š´õ‚µ‚½‚Q‚T‚Q–¼AŽ€–SŽÒ7–¼‚ª•ñ‚³‚ê‘“àŠ´õŽÒ‚Í‚R‚X‚O‚U–¼A‘“àŽ€–SŽÒ‚Í‚W‚O–¼‚Æ‚È‚è‚Ü‚µ‚½B",179,"4,664","16,172"
1247269554905944064,‰Í–ì‘¾˜Y,@konotarogomame,17 ŽžŠÔ,”ü–¡‚µ‚»‚¤‚¾Bhttps://twitter.com/k_00_ike/status/1247153750310969344c,61,796,"11,840"
1247264804231774208,‰Í–ì‘¾˜Y,@konotarogomame,18 ŽžŠÔ,Me too.https://twitter.com/jeremy_hunt/status/1247249167128330240c,69,751,"5,717"
1247138111391334400,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ6“ú,‚SŒŽ‚S“ú‚©‚ç‚T“ú‚É‚©‚¯‚Ä‚Ì‹A‘ŽÒ‚©‚ç‚S–¼‚ÌŠ´õŽÒ‚ª•ñ‚³‚ê‚Ü‚µ‚½B,123,"1,501","8,208"
1247137532296323073,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ6“ú,"‚SŒŽ‚U“ú‚P‚QŽž
‘“àŠ´õŽÒ‚R‚U‚T‚S
@‘Þ‰@‚T‚X‚Q
@“ü‰@’†‚Q‚X‚W‚X
@@Œy’†“xE–³Çó‚P‚U‚P‚X
@@lHŒÄ‹z/ICU ‚V‚X
@@Šm”F’†‚R‚W‚U
@@‘Ò‹@’†‚Q‚O
@@Çó—L–³Šm”F’†‚W‚W‚T
@Ž€–S‚V‚R

ƒNƒ‹[ƒY‘D@‚SŒŽ‚T“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚P‚X
@“ü‰@‚S‚Q
@Ž€–S‚P‚P",121,"3,170","7,811"
1247134410215849988,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ6“ú,‘æ‚WŽt’cA¡“ú‚©‚çƒcƒCƒbƒ^[Žn‚ß‚Ü‚µ‚½Bhttps://twitter.com/8sidan/status/1247021322997100544c,21,422,"3,382"
1247133359584624643,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ6“ú,‘½‰êé’““Ô’nAƒcƒCƒbƒ^[Žn‚ß‚Ü‚µ‚½Bhttps://twitter.com/TagajoGSDFpr/status/1245963353064796160c,18,403,"2,878"
1247132983372304385,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ6“ú,Ÿ“c’““Ô’nE—¤Ž©Ž{ÝŠwZAƒcƒCƒbƒ^[Žn‚ß‚Ü‚µ‚½Bhttps://twitter.com/jgsdf__katsuta/status/1245179103319224320c,13,314,"2,233"
1247132542748114945,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ6“ú,”Ñ’Ë’““Ô’nAƒcƒCƒbƒ^[Žn‚ß‚Ü‚µ‚½Bhttps://twitter.com/jgsdf_iizuka/status/1244925087142166530c,15,298,"2,474"
1247131912017084417,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ6“ú,"ˆïé’n–{AƒcƒCƒbƒ^[Žn‚ß‚Ä‚Ü‚µ‚½B
’x‚­‚È‚Á‚ÄƒSƒƒ“Bhttps://twitter.com/ibaraki_pco/status/1240544199855898625c",59,993,"6,159"
1247101146562363398,‰¡{‰ê’n•û‘ŠÄ•”yŒöŽ®z,@jmsdf_yrh,4ŒŽ6“ú,4ŒŽ6“úiŒŽjA‘æ61ŽŸ“ì‹É’nˆæŠÏ‘ª‹¦—Í‚ðI‚¦‚½Ó•XŠÍu‚µ‚ç‚¹v‚ª–ñ5ƒ–ŒŽ‚Ô‚è‚É‹A‘‚µ‚Ü‚µ‚½Bð”N11ŒŽ12“ú‚Éo`‚µAƒI[ƒXƒgƒ‰ƒŠƒA‚ÅŠÏ‘ª‘àˆõ‚ðæŠÍ‚³‚¹‚½ŒãA12ŒŽ28“ú‚É•XŠC‚Éi“ü‚µA7”N˜A‘±‚Åº˜aŠî’n‰«ÚŠÝ‚ð’B¬‚µ‚Ü‚µ‚½BŠÍãŠÏ‘ªA–ìŠOŠÏ‘ªAŠî’nÝ‰c‚È‚Ç‚Ì‹¦—Í‚ðs‚¢‚Ü‚µ‚½Bpic.twitter.com/zcG2txQWJq,28,732,"3,601"
1247104229728116736,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,4ŒŽ6“ú,"yHPXVî•ñz
ƒƒVƒAŠCŒRŠÍ’ø‚Ì“®Œü‚É‚Â‚¢‚Ä  
‚SŒŽ‚R“úi‹àjŒßŒã‚RŽž AŠCãŽ©‰q‘à‘æ‚P‚RŒì‰q‘àŠ‘®u‚³‚í‚¬‚èv i²¢ •Ûj‚ªA‘Î”n‚Ì–k“Œ–ñ‚P‚R‚O‚‹‚‚ÌŠCˆæ‚ð“ì¼i‚·‚éƒƒVƒAŠCŒRƒXƒeƒŒƒOƒV  ƒ`[‹‰ƒtƒŠƒQ[ƒg‚QÇ‚ðŠm”F‚µ‚½B  https://www.mod.go.jp/js/Press/press2020/press_pdf/p20200406_02.pdfcpic.twitter.com/YHe5Dj1qg5",60,"1,408","4,080"
1247123528312221696,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ6“ú,ŒöƒJƒ‚Ì¼‘º‚³‚ñ‚à‘æ‚R‚O‚P‰f‘œŽÊ^’†‘à‚É–ß‚è‚Ü‚·B–¾“ú‚©‚ç–ÀÊ•žBpic.twitter.com/zsGYieUNY6,64,366,"4,418"
1247122708803903488,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ6“ú,‚±‚ÌtA‘åbŽº‚àˆÙ“®‚ª‚ ‚è‚Ü‚µ‚½B‘åb•›Š¯‚àŽO—Öˆê“™‹ó²‚©‚çŽè’Ë“ñ“™—¤²‚É‘Ö‚í‚èA¼‰Y—Žj‚à‚P‚PŠK‚©‚ç‚P‚QŠK‚Ö¸i‚µ‚Ü‚µ‚½Bpic.twitter.com/0Ny1vuesMt,86,715,"7,957"
1247096376564973569,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ6“ú,"“Œ‹ž“s’mŽ–‚©‚ç‚ÌÐŠQ”hŒ­—v¿‚ÉŠî‚Ã‚«AŒyÇ‚ÌŠ´õŽÒ‚É‘Î‚·‚éh”‘Ž{Ý‚Å‚Ì¶ŠˆŽx‰‡‚Ì‚½‚ß‚ÉA‘æ‚PŽt’c‚©‚ç‚P‚O–¼‚ª”hŒ­‚³‚ê‚Ü‚·B
h”‘‚·‚éŠ´õŽÒ‚Ö‚ÌHŽ–‚Ì”À“ü‚È‚Ç‚ðs‚¢‚Ü‚·B",436,"5,812","25,465"
1247062772338188288,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,4ŒŽ6“ú,‚SŒŽ‚U“ú‚æ‚è–h‰qÈ‹¤Ï‘g‡‚Ìuƒzƒeƒ‹ƒOƒ‰ƒ“ƒhƒqƒ‹Žsƒ–’Jv‚É‚¨‚¢‚ÄA‹ó`‚Å‚Ì‚o‚b‚qŒŸ¸Œ‹‰Ê‘Ò‚¿‚Ì‹A‘ŽÒ“™‚ÌŽó‚¯“ü‚ê‚ðŠJŽn‚µ‚Ü‚µ‚½Bð“ú‚ÍA#Ž©‰q‘àˆõ ‚É‚æ‚è]‹Æˆõ‹y‚ÑˆÏ‘õ‹ÆŽÒ‚Ì•û‚É‘Î‚·‚é–hŒì‚Ì‚½‚ß‚Ì‹³ˆç‚ðŽÀŽ{‚µ‚Ü‚µ‚½BŽÊ^‚Í‰q¶‹³ˆç‚Ìó‹µ‚Å‚·Bpic.twitter.com/A5erGUaGC3,43,"1,564","5,307"
1247078386943418369,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,4ŒŽ6“ú,–h‰qÈ‹¤Ï‘g‡‚Ìuƒzƒeƒ‹ƒOƒ‰ƒ“ƒhƒqƒ‹Žsƒ–’Jv‚Å‚ÍA#Ž©‰q‘à ‚Ì‰q¶‹³ˆç‚ðŽó‚¯‚½ƒzƒeƒ‹]‹Æˆõ‹y‚ÑˆÏ‘õ‹ÆŽÒ‚Ì•û‚ªA’²—A”z‘VA´‘|AƒŠƒlƒ“‚È‚Çƒzƒeƒ‹Ž©‚ç‚ªŠe‹Æ–±‚ðŽÀŽ{‚·‚é‰‚ß‚Ä‚ÌƒP[ƒX‚Æ‚µ‚ÄA‹ó`‚Å‚Ì‚o‚b‚qŒŸ¸Œ‹‰Ê‘Ò‚¿‚Ì‹A‘ŽÒ“™‚ðŽó‚¯“ü‚ê‚é‚±‚Æ‚Æ‚È‚è‚Ü‚µ‚½Bpic.twitter.com/zd340vwEfu,125,"3,993","12,460"
1247037088240828416,q‹óŽ©‰q‘à“ß”eŠî’n,@Naha_AirBase,4ŒŽ6“ú,"®”õ•â‹‹ŒQŒŸ¸‘à‚Ì‚¨ŽdŽ–‡A
—á‚¦‚ÎF-15‚ª‰½‚ç‚©‚ÌˆÙí‚Å“®‚©‚¹‚È‚¢ó‘Ô‚É‚È‚Á‚½Žž‚Í’Ý‚èã‚°‚ÄˆÚ“®‚³‚¹‚Ü‚·
‚±‚Ì’Ý‚èã‚°‚ðŽå‚É’S“–‚·‚é‚Ì‚àŒŸ¸‘à
‚¢‚Â‚Å‚àv‘¬‚É‘Îˆ‚Å‚«‚é‚æ‚¤‚ÉA’‹–é‚ð–â‚í‚È‚¢ŒP—û‚ðs‚Á‚Ä‚¢‚Ü‚·( )pic.twitter.com/MBOQrQi91j",43,571,"4,440"
1247004605524803585,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ6“ú,Žsƒ–’JƒOƒ‰ƒ“ƒhƒqƒ‹‚Ì“®ü‚âƒ][ƒ“•ª‚¯‚ÌŠm”F‚ð‚µ‚ÄAPCRŒŸ¸‚ÌŒ‹‰Ê‘Ò‚¿‚Ì‹A‘ŽÒ‚ÌŽó‚¯“ü‚ê‚ðŽn‚ß‚Ü‚µ‚½Bpic.twitter.com/dBRTNQBJBH,163,"3,090","13,436"
1246998414413271040,q‹óŽ©‰q‘à‹{ŒÃ“‡•ª“ÔŠî’n,@MiyakoSubBase,4ŒŽ6“ú,"–ˆŒŽP—á‚ÌŒ£—§•\‚ðƒAƒbƒv‚µ‚Ü‚·
“ñ–‡–Ú‚ÌŽÊ^‚ÍæŒŽ‚Ì‚Æ‚ ‚é“ú‚Ì’©H‚Å‚·
·‚è•t‚¯‚à‘N‚â‚©‚Å’©‚©‚ç‚â‚é‹C‚ªo‚Ü‚·‚æ‚Ë[pic.twitter.com/SoiWSXn4fW",54,327,"2,834"
1246968140044496897,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ6“ú,–{“úi‚U“új‚©‚çA‹A‘ŽÒ“™‚ÌŒŸ¸Œ‹‰Ê‚ª”»–¾‚·‚éŠÔ‚ÌˆêŽž‘ØÝêŠ‚Æ‚µ‚ÄA–h‰qÈ‹¤Ï‘g‡‚ª‰^‰c‚·‚éuƒzƒeƒ‹ƒOƒ‰ƒ“ƒhƒqƒ‹Žsƒ–’Jv‚Å‚àŽó‚¯“ü‚ê‚é‚±‚Æ‚Æ‚µ‚Ü‚µ‚½Bƒzƒeƒ‹]‹Æˆõ“™‚ÌŒ’NŠÇ—‚ÆˆÀ‘S‚ð\•ª‚ÉŠm•Û‚µ‚½ã‚ÅA‘ØÝ‚³‚ê‚é‹A‘ŽÒ“™‚ª‰õ“K‚É‰ß‚²‚µ‚Ä‚¢‚½‚¾‚¯‚é‚æ‚¤‘Î‰ž‚³‚¹‚Ä‚¢‚½‚¾‚«‚Ü‚·B,117,"4,581","13,790"
1246944941835563008,—¤ãŽ©‰q‘à@‘æ‚PŽt’c,@1D_nerima,4ŒŽ5“ú,"y–h‰q‘åb‚É‘Î‚·‚é’Êí‹V‚¶‚å‚¤z
@#‘æ‚R‚Q•’Ê‰È˜A‘ài#‘å‹{j‚Í‚RŒŽ‚Q‚W“úi“yjA#–h‰q‘åb ‚Ì‘å‹{’““Ô’nŽ‹Ž@‚É”º‚¢A’Êí‹V‚¶‚å‚¤‚ðs‚¢‚Ü‚µ‚½B
#‚R‚Q˜A‘à@#–h‰q‘åb@#‹V‚¶‚å‚¤
https://www.mod.go.jp/gsdf/eae/1d/pic.twitter.com/ctFhAHJmrz",9,276,"2,235"
1246977150822957059,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ6“ú,‚±‚ÌT––‚àA‘Î—Ì‹óN”Æ‘[’u‚Ì‚½‚ßAí“¬‹@‚ª‹Ù‹}”­i‚µ‚Ä‚¢‚Ü‚·Bhttps://twitter.com/jointstaffpa/status/1246965657482166280c,217,"4,836","16,475"
1246971031274680321,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ6“ú,–h‰qÈ‚Ì‹¤Ï‘g‡‚Ìƒzƒeƒ‹AƒOƒ‰ƒ“ƒhƒqƒ‹Žsƒ–’J‚Å¡’©‚P‚OŽž‚©‚ç‹ó`‚Å‚ÌPCRŒŸ¸‚ÌŒ‹‰Ê‘Ò‚¿‚Ì‹A‘ŽÒ‚ÌŽó‚¯“ü‚ê‚ðŽn‚ß‚Ü‚µ‚½B“y—j“ú‚ÉŒú˜JÈ‚É‚æ‚éƒ][ƒjƒ“ƒO‚ÌŠm”F‚ðI‚¦A“ú—j“ú‚ÉAŽ©‰q‘àˆõ‚©‚ç]‹Æˆõ‚È‚Ç‹Æ–±‚É‚ ‚½‚é•ûX‚Ì–hŒì‚Ì‚½‚ß‚Ì‹³ˆç‚ðs‚¢‚Ü‚µ‚½B,196,"5,754","22,971"
1246953959954083840,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ6“ú,‚SŒŽ‚T“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚R‚W‚R–¼AŽ€–SŽÒ3–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚R‚U‚T‚S–¼A‘“àŽ€–SŽÒ‚Í‚V‚R–¼‚Æ‚È‚è‚Ü‚µ‚½B,210,"4,648","16,690"
1246759179810820096,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ5“ú,‚SŒŽ‚Q“ú‚©‚ç‚S“ú‚É‚©‚¯‚Ä‚Ì‹A‘ŽÒ‚©‚ç‚T–¼‚ÌŠ´õŽÒ‚ª•ñ‚³‚ê‚Ü‚µ‚½B,251,"2,769","14,343"
1246758488711151616,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ5“ú,"‚SŒŽ‚T“ú‚P‚QŽž
‘“àŠ´õŽÒ‚R‚Q‚V‚P
@‘Þ‰@‚T‚W‚S
@“ü‰@’†‚Q‚U‚P‚V
@@Œy’†“xE–³Çó‚P‚S‚T‚R
@@lHŒÄ‹z/ICU ‚V‚O
@@Šm”F’†‚R‚V‚R
@@‘Ò‹@’†‚P‚R
@@Çó—L–³Šm”F’†‚V‚O‚W
@Ž€–S‚V‚O

ƒNƒ‹[ƒY‘D@‚SŒŽ‚S“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚P‚X
@“ü‰@‚S‚Q
@Ž€–S‚P‚P",189,"4,239","11,071"
1246730971296096257,‘æ‚PƒwƒŠƒRƒvƒ^[’c^–ØX’Ã’““Ô’n,@1st_helb,4ŒŽ5“ú,4ŒŽ‚T“úA#‘æ1ƒwƒŠƒRƒvƒ^[’c ‚ÍV‚½‚É #ƒeƒBƒ‹ƒgƒ[ƒ^[‹@ #V22 ‚ð‘•”õ‚·‚éA#—A‘—q‹ó‘à ‚Ì‘àŠøŽö—^Ž®‚ðs‚¢‚Ü‚µ‚½BŽ®‚Í #Šâ“c˜ae #–h‰q‘åb­–±Š¯ —§‰ï‚Ì‰º‚Ås‚í‚ê‚Ü‚µ‚½B‚Ü‚½AŽ®Œã‚És‚í‚ê‚½‹LŽÒ‰ïŒ©‚É‚¨‚¢‚Ä‰‘ã—A‘—q‹ó‘à’·‚Æ‚µ‚Ä‚Ì•ø•‰‚ðq‚×‚Ü‚µ‚½Bpic.twitter.com/1fRxHvblAk,16,482,"2,917"
1246670224054579203,—¤ãŽ©‰q‘à,@JGSDF_pr,4ŒŽ5“ú,"—ß˜a2”N4ŒŽ5“úA#‹{ŒÃ“‡’““Ô’n ‚ÍAV‚½‚É’n‘ÎŠÍ—U“±’e•”‘à‚Æ’n‘Î‹ó—U“±’e•”‘à‚Ì”z’u‚ðŠ®—¹‚µA•Ò¬Š®Œ‹Ž®‚ðs‚¢‚Ü‚µ‚½B

‘–¯ŠF—l‚Ìˆê”Ô‹ß‚­‚Å”C–±‚É—ã‚Þ #—¤ãŽ©‰q‘à ‚ð¡Œã‚Æ‚à‚æ‚ë‚µ‚­‚¨Šè‚¢‚µ‚Ü‚·B

#Žç‚è‚½‚¢l‚ª‚¢‚é @camp_miyakojimapic.twitter.com/gLQyBzaUl7",115,"1,326","6,824"
1246639807142318086,—¤ãŽ©‰q‘à@‹{ŒÃ“‡’““Ô’n,@camp_miyakojima,4ŒŽ5“ú,—¤ãŽ©‰q‘à‹{ŒÃ“‡’““Ô’n•Ò¬Š®Œ‹Ipic.twitter.com/LCEesSGC8t,96,"1,216","6,191"
1246634054125891585,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ5“ú,‚ñA‚¨@‚ñ@‚Ä@‚¢@‚Á‚Ä‰½‚¾H,294,"1,206","15,927"
1246415360007397376,ˆäãƒWƒ‡[ (ŒöŽ®) Joe Inoue,@inouejoe,4ŒŽ4“ú,‰Í–ì‘åb‚Ì‰pŒê—Í‚ð•ªÍ‚µ‚Ä‚Ý‚½ https://youtu.be/jkr_iDNDEOg via @YouTube,28,168,"1,066"
1246629285214842880,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ5“ú,Q‚Ä‚éBhttps://twitter.com/love_rokemoba/status/1246459271413301248c,250,"1,514","18,688"
1246628085555847169,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ5“ú,‚SŒŽ‚S“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚R‚R‚U–¼AŽ€–SŽÒ‚P–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚R‚Q‚V‚P–¼A‘“àŽ€–SŽÒ‚Í‚V‚O–¼‚Æ‚È‚è‚Ü‚µ‚½B,290,"4,754","16,532"
1246446233666764801,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,"‚SŒŽ‚S“ú‚P‚QŽž
‘“àŠ´õŽÒ‚Q‚X‚R‚T
@‘Þ‰@‚T‚V‚T
@“ü‰@’†‚Q‚Q‚X‚P
@@Œy’†“xE–³Çó‚P‚Q‚S‚V
@@lHŒÄ‹z/ICU ‚U‚X
@@Šm”F’†‚R‚W‚X
@@‘Ò‹@’†‚P‚R
@@Çó—L–³Šm”F’†‚T‚V‚R
@Ž€–S‚U‚X

ƒNƒ‹[ƒY‘D@‚SŒŽ‚R“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚P‚X
@“ü‰@‚S‚Q
@Ž€–S‚P‚P",286,"5,037","14,522"
