ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1248833059777986561,‰Í–ì‘¾˜Y,@konotarogomame,4 ŽžŠÔ,"Œú˜JÈ‚ÌƒRƒƒiŽx‰‡ô‚ð‚Ü‚Æ‚ß‚½Ž–‹ÆŽåŒü‚¯‚Ìƒpƒ“ƒtƒŒƒbƒg‚Å‚·B
https://www.mhlw.go.jp/content/10900000/000612981.pdfc",27,"1,123","2,483"
1248830959320846337,‰Í–ì‘¾˜Y,@konotarogomame,4 ŽžŠÔ,"ŒoÏŽY‹ÆÈ‚ÍAƒKƒXŽ–‹ÆŽÒ‚É‘Î‚µAVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‚Ì‰e‹¿‚É‚æ‚èAƒKƒX—¿‹à‚ÌŽx•¥‚¢‚ª¢“ï‚ÈŽ–î‚ª‚ ‚éŽÒ‚É‘Î‚µ‚Ä‚ÍAŽx•¥‚¢‚Ì—P—\“™Av‘¬‚©‚Â_“î‚É‘Î‰ž‚·‚é‚æ‚¤A—v¿‚ð‚µ‚Ä‚¢‚Ü‚·B
‚²ŽQÆ‚­‚¾‚³‚¢B
https://www.meti.go.jp/press/2019/03/20200319007/20200319007.htmlc",48,"1,218","3,148"
1248830449083764737,‰Í–ì‘¾˜Y,@konotarogomame,4 ŽžŠÔ,"“Œ“d‚ÍAVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‚Ì‰e‹¿‚É‚æ‚èA‹Ù‹}¬ŒûŽ‘‹àE‘‡Žx‰‡Ž‘‹à‚Ì‘Ý•ti3ŒŽ25“úŽó•tŠJŽnj‚ðŽó‚¯‚Ä‚¢‚é‚¨‹q‚³‚Ü‚ÉA2020”N3E4E5ŒŽ•ª‚Ì“d‹CEƒKƒX—¿‹à‚É‚Â‚¢‚ÄAŽx•¥Šú“úiŽx•¥‚¢‹`–±”­¶“ú‚Ì—‚“ú‚©‚ç30“ú–Új‚ðŒ´‘¥‚Æ‚µ‚Ä1ƒ•ŒŽŠÔ‰„’·‚µ‚Ä‚¢‚Ü‚·B
Ú‚µ‚­‚ÍA
https://www.tepco.co.jp/ep/archive/20200319.htmlc",27,"1,028","2,430"
1248829128469430272,‰Í–ì‘¾˜Y,@konotarogomame,4 ŽžŠÔ,"ŒoÏŽY‹ÆÈ‚ÍA“d‹CŽ–‹ÆŽÒ‚É‘Î‚µAVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‚Ì‰e‹¿‚É‚æ‚èA“d‹C—¿‹à‚ÌŽx•¥‚¢‚ª¢“ï‚ÈŽ–î‚ª‚ ‚éŽÒ‚É‘Î‚µ‚Ä‚ÍAŽx•¥‚¢‚Ì—P—\“™Av‘¬‚©‚Â_“î‚É‘Î‰ž‚·‚é‚æ‚¤A—v¿‚ð‚µ‚Ä‚¢‚Ü‚·B
‚²ŽQÆ‚­‚¾‚³‚¢B
https://www.meti.go.jp/press/2019/03/20200319008/20200319008.htmlc",76,"1,563","4,130"
1248819043055726592,‰Í–ì‘¾˜Y,@konotarogomame,5 ŽžŠÔ,ƒ‚ƒfƒ‹‚ª‚©‚Á‚±‚¢‚¢‚©‚çBhttps://twitter.com/mirage808/status/1248787227527630849c,112,574,"7,272"
1248808530326384640,‰Í–ì‘¾˜Y,@konotarogomame,6 ŽžŠÔ,"VŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚É‚æ‚éŠé‹Æ‚Ö‚Ì‰e‹¿‚ðŠÉ˜a‚µAŠé‹Æ‚ðŽx‰‡‚·‚é‚½‚ß‚ÌŽ{ô‚ð‚²ˆÄ“à‚·‚éŒoŽYÈ‚Ì“ÁÝƒy[ƒW‚Å‚·B

https://www.meti.go.jp/covid-19/index.htmlc",63,"1,427","3,549"
1248786112174100480,‰Í–ì‘¾˜Y,@konotarogomame,7 ŽžŠÔ,Å‰‚ÉŒ¾‚í‚ñ‚©‚¢Bhttps://twitter.com/hokusso716/status/1248755835070636033c,130,"1,972","19,115"
1248783661131943936,‰Í–ì‘¾˜Y,@konotarogomame,7 ŽžŠÔ,‚SŒŽ‚P‚O“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚U‚T‚W–¼AŽ€–SŽÒ‚U–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚U‚O‚O‚T–¼A‘“àŽ€–SŽÒ‚Í‚X‚S–¼‚Æ‚È‚è‚Ü‚µ‚½B,150,"3,619","10,356"
1248665610386427904,‰Í–ì‘¾˜Y,@konotarogomame,15 ŽžŠÔ,‚SŒŽ‚W“ú‚©‚ç‚X“ú‚É‚©‚¯‚Ä‚Ì‹A‘ŽÒ‚©‚ç‚Q–¼‚ÌŠ´õŽÒ‚ª•ñ‚³‚ê‚Ü‚µ‚½B,203,"1,684","10,275"
1248583950064160769,‰Í–ì‘¾˜Y,@konotarogomame,21 ŽžŠÔ,‚¤‚¿”¼•ªA_ŒËl‚â‚Ë‚ñBhttps://twitter.com/oikaze_ryon/status/1248532770860589058c,218,"1,316","15,335"
1248529474963902465,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ10“ú,"–{“ú‚©‚ç #Ž©‰q‘à’†‰›•a‰@ ‹y‚Ñ #–h‰qˆã‰È‘åŠwZ•a‰@ ‚ÅAuƒAƒrƒKƒ“v‚ÌVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‚ÉŠÖ‚·‚éuŽ¡Œ±v‚ðŠJŽn‚µ‚Ü‚·BuƒAƒrƒKƒ“v‚ÍAVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‚ÌŽ¡—Ã–ò‚Æ‚µ‚ÄŠú‘Ò‚³‚ê‚Ä‚¨‚èAÇó‚Ì‰ü‘P‚ÉŒø‰Ê‚ª‚ ‚é‚Æ‚Ì•ñ‚à“¾‚ç‚ê‚Ä‚¢‚Ü‚·B
#–h‰qÈEŽ©‰q‘àpic.twitter.com/c9pyh0CRrc",315,"10,624","26,541"
1248581251654537216,‰Í–ì‘¾˜Y,@konotarogomame,21 ŽžŠÔ,"‚SŒŽ‚P‚O“ú‚P‚QŽž
‘“àŠ´õŽÒ‚T‚R‚S‚V
@‘Þ‰@‚V‚P‚S
@“ü‰@’†‚S‚T‚S‚T
@@Œy’†“xE–³Çó‚Q‚S‚X‚W
@@lHŒÄ‹z/ICU ‚P‚P‚V
@@Šm”F’†‚S‚S‚Q
@@‘Ò‹@’†‚T‚O
@@Çó—L–³Šm”F’†‚P‚S‚R‚W
@Ž€–S‚W‚W

ƒNƒ‹[ƒY‘D@‚SŒŽ‚X“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚R‚X
@“ü‰@‚Q‚Q
@Ž€–S‚P‚P",164,"3,383","8,662"
1248452687999295488,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ10“ú,‚·‚²‚¢B‚Ü‚é‚²‚ÆˆêûA‘•{ÕBpic.twitter.com/t9daTRNR7S,57,257,"3,566"
1248449733741268994,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ10“ú,"yÝ“ú•ÄŒRCOVID-19‘Î‰ž‡BF•”‘àŒöO‰q¶ŽwŽ¦‘z
3/14‚É‚ÍA“ü‘êŠ(Ž{Ý‹æˆæ“àŠO)‚ð–â‚í‚¸•Ä‘Žw’è‚Ì‘(3/22`¢ŠEŠe‘)‚©‚ç‚Ì“ü‘ŽÒ‚âŠ´õŽÒA”ZŒúÚGŽÒ‚É14“úŠÔ‚ÌˆÚ“®§ŒÀ‚ð‰Û‚·‚Ù‚©A“ü‘ŽÒ‚Ì”ñŒö‹¤Œð’Ê‹@ŠÖ‚Ì—˜—p‹`–±•t‚¯“™ŒµŠi‚È‘[’u‚ð’è‚ß‚Ä‚¨‚èAˆá”½‚µ‚½ŒRl‚ÍŒR–@‚Ìˆ”±‘ÎÛ‚Æ‚È‚è‚Ü‚·B",19,671,"3,094"
1248433045855584256,—¤ãŽ©‰q‘à ‘æ‚P‚Q—·’c,@JGSDF_12b_pr,4ŒŽ10“ú,"y“®‰æz
ŽÀÛ‚Éì‚Á‚Ä‚¢‚é“®‰æ‚Å‚·B
Š—vŽžŠÔ‚Í‚P‚O•ª‚à‚©‚©‚Á‚Ä‚¢‚Ü‚¹‚ñB
#Žèì‚èƒ}ƒXƒN #ì‚Á‚Ä‚Ý‚½pic.twitter.com/H1SN8R2qoI",75,"2,545","7,048"
1248442928386605064,–h‰qÈ q‹óŽ©‰q‘à,@JASDF_PAO,4ŒŽ10“ú,"#‹ó–‹L•ñŽº ‚Å‚·
V‚½‚ÉC-2 #ƒy[ƒp[ƒNƒ‰ƒtƒg ‚ðƒAƒbƒv‚µ‚Ü‚µ‚½
A4Ž†‚ÅƒvƒŠƒ“ƒgƒAƒEƒg‚µ‚½ê‡A1/144‚Ì‘å‚«‚³‚É
‚¿‚È‚Ý‚ÉC-2‚ÌŠO”ÂŒú‚ð1/144‚É‚·‚é‚ÆAˆê”Ê‚ÌA4Ž†‚æ‚è‚¸‚Á‚Æ”–‚­
q‹ó‹@‚Íˆê”Ê“I‚ÉƒZƒ~ƒ‚ƒmƒRƒbƒN\‘¢‚ÅŠO”Â‚Í‹É”–
https://www.mod.go.jp/asdf/special/download/3d_paperplane/index.htmlc
#‚¨‚¤‚¿ŽžŠÔ
#‰Æ‚É‚¢‚æ‚¤pic.twitter.com/Pt9kua9evV",48,"1,601","4,915"
1248437119984390147,–h‰qÈ ŠCãŽ©‰q‘à,@JMSDF_PAO,4ŒŽ10“ú,"Ý‘îƒ[ƒN‚Å—j“úŠ´Šo‚ª‚È‚­‚È‚Á‚Ä‚¢‚é•ûA‹à—j“ú‚ÉÝ‘îƒJƒŒ[‚ðŽŽ‚µ‚Ä‚Ý‚Ü‚¹‚ñ‚©HŠCŠO”hŒ­•”‘à‚ðŠÜ‚ß‚½ŠCãŽ©‰q‘à‚ÍA‹à—j“ú‚Ì’‹H‚ÉƒJƒŒ[‚ðH‚×‚Ä‚¢‚Ü‚·BŠCŽ©HP‚É‚½‚­‚³‚ñ‚ÌƒŒƒVƒs‚ðŒfÚ‚µ‚Ä‚¢‚Ü‚·‚Ì‚Å¥”ñA#‚¨‚¤‚¿‚²‚Í‚ñ ‚ðŠy‚µ‚Ý‚Ü‚µ‚å‚¤B
ƒŒƒVƒsË https://www.mod.go.jp/msdf/kanmeshi/menu/cr/index.htmlc
#‹à—j“ú‚ÍƒJƒŒ[pic.twitter.com/DN8fxVbECs",146,"11,734","18,119"
1248428033540624392,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ10“ú,ƒOƒ‰ƒ“ƒhƒqƒ‹Žsƒ–’J‚Å‚ÍAHŽ–‚Ì”z•z‚ð‚PƒNƒ‹[‚T–¼‚Ì‚SƒNƒ‹[‘Ì§‚ÅAƒzƒeƒ‹]‹Æˆõ‚ÆˆÏ‘õ‹ÆŽÒ‚ª˜AŒg‚µ‚ÄŽÀŽ{‚µ‚Ä‚¢‚Ü‚·Bƒ`[ƒ€ƒŠ[ƒ_[‚ÍA–{•”‚Æ‚Ì˜A—“™‚Ì‚½‚ß‚ÉŽs”Ì‚Ìƒnƒ“ƒfƒB–³ü‹@‚ðŒgs‚µAˆÀ‘SŠm•Û‚É“w‚ß‚Ä‚¢‚Ü‚·B‚Ü‚½AHŽ–‚à‚Å‚«‚éŒÀ‚è‚Ì‚²—v–]‚É‘Î‰ž‚µ‚Ä‚¢‚Ü‚·Bpic.twitter.com/ueewbfB7WM,158,"2,546","9,365"
1248448554575654919,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ10“ú,‚SŒŽ‚X“úAV‚½‚ÉŠeVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚T‚V‚X–¼AŽ€–SŽÒ‚R–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚T‚R‚S‚V–¼A‘“àŽ€–SŽÒ‚Í‚W‚W–¼‚Æ‚È‚è‚Ü‚µ‚½B,110,"2,328","9,315"
1248431786444521475,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ10“ú,¶‚ÌŽR‚Í‹Œƒ\˜AA‰E‚ÌŽR‚Í’†‘B https://twitter.com/konotarogomame/status/1248038397458837504cpic.twitter.com/R4Kshdglbb,108,"2,417","6,213"
1248429805348904961,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ10“ú,‰E‚©‚çƒgƒ€EƒCƒCƒmAŒÌƒAƒCƒŠ[ƒ“Eƒqƒ‰ƒmEƒCƒmƒEƒGAƒm[ƒ}ƒ“Eƒ~ƒlƒ^AŽ„B‘¦ˆÊ‚Ì—ç‚Ì‘—ŽåÃ”ÓŽ`‰ï‚É‚ÄBpic.twitter.com/4KeSSfitaM,59,567,"7,566"
1248420009606443008,Ã“ìƒxƒ‹ƒ}[ƒŒ,@bellmare_staff,4ŒŽ10“ú,"Œ»ÝAŒöŽ®ƒIƒ“ƒ‰ƒCƒ“ƒVƒ‡ƒbƒv‚ªƒAƒNƒZƒXW’†‚É‚æ‚èŒq‚ª‚è‚É‚­‚¢ó‹µ‚Æ‚È‚Á‚Ä‚¨‚è‚Ü‚·B‚²–À˜f‚ð‚¨Š|‚¯‚µ‘å•Ï\‚µ–ó‚²‚´‚¢‚Ü‚¹‚ñ
uƒxƒ‹ƒ}[ƒŒƒ}ƒXƒNv‚É‚Â‚«‚Ü‚µ‚Ä‚ÍŽó’”Ì”„‚Æ‚È‚Á‚Ä‚¢‚Ü‚·‚Ì‚ÅA‚¨‹‚ß‚Ì‚¨‹q—l‚ÍŽžŠÔ‚ð‹ó‚¯‚ÄƒAƒNƒZƒX‚µ‚Ä’¸‚«‚Ü‚·‚æ‚¤‚¨Šè‚¢‚¢‚½‚µ‚Ü‚·B
#bellmare #ƒxƒ‹ƒ}[ƒŒ",4,111,511
1248140771598843905,Šƒ–èŽsŠÏŒõ‹¦‰ï,@chigasakikankou,4ŒŽ9“ú,"Šƒ–èŽsŠÏŒõˆÄ“àŠ‚É’u‚¢‚Ä‚¢‚éuƒeƒCƒNƒAƒEƒg‚Å‚«‚é“Xv‚Ìƒ`ƒ‰ƒVA‘åD•]‚Å‚·II
‚±‚ÌŠé‰æ‚ÍSNS‚Å”­M‚µ‚Ä‚¢‚Ü‚·‚ªA‚·‚×‚Ä‚Ì¢‘ã‚Ì‘½‚­‚Ì•û‚É—˜—p‚µ‚Ä‚à‚ç‚¦‚½‚ç‚¤‚ê‚µ‚¢‚Å‚·I
™Šƒ–èƒt[ƒhƒAƒNƒVƒ‡ƒ“@https://00m.in/ujn9o
#Šƒ–èfoodaction #Šƒ–è‚¨‚¤‚¿‚ÅƒŒƒXƒgƒ‰ƒ“pic.twitter.com/w6sThwAvFm",7,621,"1,078"
1248419281731112961,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ10“ú,˜A“úA‘Î—Ì‹óN”Æ‘[’u‚ðs‚È‚Á‚Ä‚¢‚Ü‚·Bhttps://twitter.com/jointstaffpa/status/1248415312480858112c,109,"2,189","8,816"
1248397379327287299,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ9“ú,"‚Ì‚¤‚±‚¤‚±‚¤‚ÌA‚Ù‚ñ‚Æ‚¾B
‚Å‚à‚»‚ê‚Ç‚¤‚¢‚¤ˆÓ–¡Hhttps://twitter.com/3HK_Natsu/status/1248211958676897794c",80,409,"5,240"
1248394744033468417,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ9“ú,‚¨‚É‚¢‚³‚ñBhttps://twitter.com/ab_04_02/status/1248285064363790336c,196,"1,955","19,340"
1248253237553065984,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ9“ú,4ŒŽ‚X“úA‰¡{‰ê’n‹æŠÝ‚Ì•”‘à‚ÉŠ‘®‚·‚é30‘ã’j«‚ÌŠCãŽ©‰qŠ¯‚ªA•ºŒÉŒ§‚Å‹Î–±’†AVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚Ö‚ÌŠ´õ‚ªŠm”F‚³‚ê‚Ü‚µ‚½B–{‘àˆõ‚ÍA‚SŒŽ‚V“ú‚ÉŠ´õ‚ªŠm”F‚³‚ê‚½‘àˆõ‚ÆÚG‚Ì“x‡‚¢‚ª‚‚©‚Á‚½ŽÒ‚Å‚·B¡ŒãA•ÛŒ’Š‚ªs‚¤Ï‹É“I‰uŠw’²¸‚É‹¦—Í‚µAŠ´õŠg‘å‚Ì–hŽ~‚É“w‚ß‚Ä‚Ü‚¢‚è‚Ü‚·B,58,711,"4,345"
1248226269184929792,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,4ŒŽ9“ú,"y‚g‚oXVî•ñz
ƒƒVƒA‹@‚Ì“ú–{ŠC‹y‚ÑƒIƒz[ƒcƒNŠC‚É‚¨‚¯‚é”òs‚É‚Â‚¢‚Ä
#‹Ù‹}”­i
https://www.mod.go.jp/js/Press/press2020/press_pdf/p20200409_03.pdfcpic.twitter.com/HaDzvhSZFT",77,"2,186","5,295"
1248204440445673472,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ9“ú,"‚SŒŽ‚X“ú‚P‚QŽž
‘“àŠ´õŽÒ‚S‚V‚U‚W
@‘Þ‰@‚U‚W‚T
@“ü‰@’†‚R‚X‚X‚W
@@Œy’†“xE–³Çó‚Q‚Q‚Q‚V
@@lHŒÄ‹z/ICU ‚P‚O‚X
@@Šm”F’†‚R‚T‚U
@@‘Ò‹@’†‚S‚R
@@Çó—L–³Šm”F’†‚P‚Q‚U‚R
@Ž€–S‚W‚T

ƒNƒ‹[ƒY‘D@‚SŒŽ‚W“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚R‚W
@“ü‰@‚Q‚R
@Ž€–S‚P‚P",215,"4,169","10,717"
1248127793235255296,X‚Ü‚³‚± MORI Masako,@morimasakosangi,4ŒŽ9“ú,‰Í–ì‘åbA‘åãS’uŠ‚Å‚ÌŠ´õ”­¶‚ÉÛ‚µv‘¬‚È‘Î‰ž‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚µ‚½IŽ©‰q‘à‚ÌŠF—lA‚·‚®‚É‹ì‚¯‚Â‚¯‚Ä‚­‚¾‚³‚è–hŒì•ž‚Ì’…’EŽw“±‚È‚Çê–å“I‚ÈƒAƒhƒoƒCƒX–{“–‚É•‚©‚è‚Ü‚µ‚½B—Š‚è‚É‚µ‚Ä‚¢‚Ü‚·Ihttps://twitter.com/konotarogomame/status/1248030930406502400c  êŠ: –@–±È,67,716,"3,853"
1248198503982977024,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ9“ú,‚Ç‚¤‚¼–h‰q‘åb‚É‚È‚Á‚½‹C•ª‚Å‚¨•·‚«‚­‚¾‚³‚¢Bhttps://twitter.com/jasdf_kasuga/status/1248093388378796032c,232,"3,322","16,641"
1248170894624612352,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ9“ú,"yÝ“ú•ÄŒRCOVID-19‘Î‰ž‡AF“ü‘Žž‚Ì‘[’uz
•ÄŒRl“™‚ª–¯ŠÔ‹ó`‚©‚ç“ü‘‚·‚éê‡‚Í“ú–{“–‹Ç‚ªŒŸ‰u‚ðŽÀŽ{‚µ‚Ü‚·B•ÄŒRŠî’n‚©‚ç“ü‘‚·‚éê‡‚Í•Ä‘¤‚ªŒŸ‰u‚ðs‚¢‚Ü‚·‚ªAŠ´õŽÒ“™‚ð”­Œ©‚µ‚½ê‡‚Í’¼‚¿‚É“ú–{“–‹Ç‚É’Ê•ñ‚µA“ú•Ä‚Å‘Î‰ž‚ð‹¦‹c‚·‚é‚±‚Æ‚Æ‚È‚Á‚Ä‚¢‚Ü‚·B",12,688,"2,977"
1248170631868198913,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ9“ú,"yÝ“ú•ÄŒRCOVID-19‘Î‰ž‡@F‚Í‚¶‚ß‚Éz
VŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŠg‘å–hŽ~‚Ì‚½‚ßAŽ©‰q‘à‚Ìd—v‚Èƒp[ƒgƒi[‚Å‚ ‚éÝ“ú•ÄŒR‚àA‚‚¢Šë‹@ˆÓŽ¯‚Æ‹­‚¢Žg–½Š´‚ð‚à‚Á‚Ä‚±‚Ì‹Ç–Ê‚É—§‚¿Œü‚©‚Á‚Ä‚¢‚Ü‚·B¡Œã‚V‰ñ‚É•ª‚¯‚ÄÐ‰î‚ð‚µ‚Ä‚¢‚«‚Ü‚·‚Ì‚Å‚²’–Ú‚­‚¾‚³‚¢B#USFJ #COVID19 #Covid_19 #VŒ^ƒRƒƒiƒEƒCƒ‹ƒX",32,"1,065","4,632"
