ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1246010489538134017,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,24 ŽžŠÔ,VŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚É‘Î‚·‚é…Û‘Îô‹­‰»‚Ì‚½‚ß‚ÌÐŠQ”hŒ­‚É‚¨‚¢‚ÄA‹A‘ŽÒE“ü‘ŽÒ‚Ì‹ó`‚©‚çh”‘Ž{Ý‚Ö‚Ì—A‘—Žx‰‡‚àŽÀŽ{‚µ‚Ä‚¨‚èAŽÊ^‚Í‚»‚Ì—lŽq‚Å‚·Bˆê‰ñ‚Ì—A‘—‚ªI‚í‚é–ˆ‚ÉƒoƒX‚ÌÁ“Å‚ðŠmŽÀ‚És‚Á‚Ä‚¢‚Ü‚·Bˆø‚«‘±‚«A‘àˆõ‚ÌŠ´õ–hŽ~‚É–œ‘S‚ðŠú‚µAŠÖŒWÈ’¡“™‚Æ˜AŒg‚µ‚Â‚Â‘Î‰ž‚¢‚½‚µ‚Ü‚·Bpic.twitter.com/52MvkqwHkp,127,"2,113","8,167"
1246013654018871297,‰Í–ì‘¾˜Y,@konotarogomame,23 ŽžŠÔ,‘å‘º’““Ô’nAƒcƒCƒbƒ^[Žn‚ß‚Ü‚µ‚½Bhttps://twitter.com/tilykf8duejy6qd/status/1245877381673308160c,42,419,"3,241"
1246013387466661888,‰Í–ì‘¾˜Y,@konotarogomame,23 ŽžŠÔ,ƒX[ƒp[ƒ{ƒEƒ‹‚Ìƒn[ƒtƒ^ƒCƒ€ƒVƒ‡[‚ÌƒXƒe[ƒW‚ÌŠî‘b‚Í“yŠÇ‚ð•À‚×‚Ä‚é‚Ì‚ð’m‚Á‚Ä‚é‚È‚ñ‚ÄA—¬ÎAÚ‚µ‚¢‚ËBhttps://twitter.com/nagashima21/status/1245941940526317568c,47,277,"2,595"
1246011911012880384,‰Í–ì‘¾˜Y,@konotarogomame,24 ŽžŠÔ,‚SŒŽ‚V“úA‚W“ú‚ÉAŠCãŽ©‰q‘à‚ÍAŠCãŽ©‰q‘àŠ²•”ŠwZ‚É‚¨‚¢‚ÄA’†“Œ’nˆæ‚É‚¨‚¯‚é“ú–{ŠÖŒW‘D”•‚ÌˆÀ‘SŠm•Û‚É•K—v‚Èî•ñŽûWŠˆ“®‚ÉŒW‚é}ã‰‰K‚ðŽÀŽ{‚µ‚Ü‚·B,20,395,"3,902"
1246010537961345024,‰Í–ì‘¾˜Y,@konotarogomame,24 ŽžŠÔ,‹{ŒÃ“‡’““Ô’nAƒcƒCƒbƒ^[Žn‚ß‚Ü‚µ‚½Bhttps://twitter.com/camp_miyakojima/status/1245966854956318720c,19,335,"2,677"
1245962422315180032,q‹óŽ©‰q‘à“ß”eŠî’n,@Naha_AirBase,4ŒŽ3“ú,"®”õ•â‹‹ŒQŒŸ¸‘à‚Ì‚¨ŽdŽ–‡@
q‹ó‹@‚àl‚Æ“¯‚¶‚æ‚¤‚ÉƒŒƒ“ƒgƒQƒ“‚ðŽB‚é‚ñ‚Å‚·ƒ°d(ß„tß*)
’†‚Ì\‘¢(..œ??j‚ÉˆÙí‚ª‚È‚¢‚©‚ð”»’f‚µ‚Ä‚¢‚Ü‚·Bpic.twitter.com/6todt8pgUu",24,376,"3,010"
1245991405979222016,q‹óŽ©‰q‘à•S—¢Šî’n,@jasdf_hyakuri,4ŒŽ3“ú,"Œ³—ˆŠÍÚ‹@‚Ì #F[4BŒÀ‚ç‚ê‚½ƒXƒy[ƒX‚ÅŽæ‚è‰ñ‚µˆÕ‚¢‚æ‚¤‚ÉA‚»‚ÌŽå—ƒ‚ð #Ü‚èô‚Þ ‚±‚Æ‚ª‰Â”\‚Å‚·B‰ä‚ª‘‚ÍF-4“±“üŽžA—ƒ‚ðÜ‚èô‚ÞŽ©“®‘•’u‚ðŠO‚µ‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½!‚±‚Ì‚½‚ßA’èŠú“_ŒŸŽž‚É‚ÍA®”õˆõ‚ªl—Í‚ÅŽ‚¿ã‚°‚Ü‚·Bq‹óÕ‚Å‚àŒ©‚é‚±‚Æ‚Ì‚Å‚«‚È‚¢ì‹Æ‚Ìˆê’[‚ð‚²——‰º‚³‚¢B
#•S—¢Šî’n #301SQpic.twitter.com/bL3JFFeX0D",71,"1,598","6,620"
1245975531411013637,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ3“ú,–{“úi3“új‚©‚çAŒŸ‰u‚Ì‘ÎÛ‚ªA•Ä‘‚â“Œ“ìƒAƒWƒA”‘“™‚©‚ç‚Ì‹A‘ŽÒ“™‚É‚àŠg‘å‚³‚êA‹ó`‚Å‚Ì‚o‚b‚qŒŸ¸‚Ì‘ÎÛ‚Æ‚È‚é‹A‘ŽÒ“™‚ªX‚É‘‰Á‚·‚é‚±‚Æ‚ªŒ©ž‚Ü‚ê‚Ü‚·B‚»‚ê‚É”º‚¢Ž©‰q‘à‚ÍA¬“c‹ó`‹y‚Ñ‰H“c‹ó`‚Ì‘Ô¨‚ð‹­‰»‚·‚é‚Æ‚Æ‚à‚ÉAŠÖ¼‘Û‹ó`‚Ö‚Ì“ž’…•Ö‚É‚Â‚¢‚Ä‚à‘Î‰ž‚Å‚«‚é‘Ô¨‚ð\’z‚µ‚Ü‚·B,82,"1,387","5,243"
1246006587665158145,_“ÞìŒ§Šƒ–èŽs,@Chigasaki_city,24 ŽžŠÔ,"Šƒ–èŽs’·‚Ì²“¡Œõ‚Å‚·B
ŠF—l‚É‚ÍA‚Å‚«‚éŒÀ‚èŠOo‚ðT‚¦uŠ·‹C‚Ìˆ«‚¢–§•Â‹óŠÔvu‘½”‚ªW‚Ü‚é–§WêŠvuŠÔ‹ß‚Å‰ï˜b‚â”­º‚ð‚·‚é–§Úê–Êv‚Í”ð‚¯AŠPƒGƒ`ƒPƒbƒg‚âŽèô‚¢E‚¤‚ª‚¢“™A“KØ‚ÈŠ´õ—\–h‚É‚æ‚èˆê‘w“w‚ß‚Ä‚¢‚½‚¾‚«‚Ü‚·‚æ‚¤‚¨Šè‚¢‚¢‚½‚µ‚Ü‚·B
‘S•¶‚Í‚±‚¿‚çhttps://www.city.chigasaki.kanagawa.jp/mayor/1038665.htmlc",20,304,869
1245938522764087296,ŠCãŽ©‰q‘à‘å–©’n•û‘àyŒöŽ®z,@JMSDF_orh,4ŒŽ3“ú,"‹à—j‚ÍƒJƒŒ[‚Ì“úŒì‰qŠÍu‚·‚¸‚È‚ÝvƒJƒŒ[‚Å‚·I
‘àˆõ‚ÍAŽ©•ªD‚Ý‚Å·‚è•t‚¯‚ð‚µA”ü–¡‚µ‚»‚¤‚ÉH‚×‚Ä‚¢‚Ü‚µ‚½
#ŠCŽ©ƒJƒŒ[ #‘å–©@#‚·‚¸‚È‚Ýpic.twitter.com/ZJ3n7rfcjm",68,671,"4,247"
1245938950591492096,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,‰ºŠÖŠî’n‘àAƒcƒCƒbƒ^[Žn‚ß‚Ü‚µ‚½Bhttps://twitter.com/sisaa_jmsdf/status/1245593552114946051c,44,599,"4,807"
1245918809837285378,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,—¤ãŽ©‰q‘à‚Ì•xŽm‘‡‰Î—Í‰‰Ki‘‰Î‰‰j‚ÍA‚TŒŽ‚Q‚S“ú‚Ìˆê”ÊŒöŠJ‰‰K‚ð’†Ž~‚µ‚Ü‚·B‘O“ú‚Ì‹³ˆç‰‰K‚Ìƒlƒbƒg”zM‚ðŒŸ“¢‚µ‚Ä‚¢‚Ü‚·B,114,"3,748","11,890"
1245917642990350337,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,‚È‚ñ‚©Š¨ˆá‚¢‚µ‚Æ‚éB‰´‚ÍAº—ÊAƒŠƒYƒ€‹¤‚ÉƒOƒ‰ƒ~[ÜƒNƒ‰ƒX‚¾Bhttps://twitter.com/takunyan0227/status/1245907494334918657c,168,"1,544","14,652"
1245912790537142276,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ3“ú,"y#‘•”õ•iÐ‰î #ŽËŒ‚ vol.10z
#ŠCãŽ©‰q‘à ‚Ì #ŠÍ’ø ‚©‚ç‚ÌŽËŒ‚‚É‚ÍŽå‚É‹ó‚©‚ç‚ÌUŒ‚‚ð–h‚®‚½‚ß‚Ì‘Î‹óŽËŒ‚A“¯‚¶ŠÍ’ø‚ð‘ŠŽè‚É‚·‚é‘Î…ãŽËŒ‚A’nã‚Ì•”‘à‚È‚Ç‚ðŽx‰‡‚·‚é‚½‚ß‚Ì‘Î’nŽËŒ‚‚È‚Ç‚ª‚ ‚é
https://www.mod.go.jp/j/kids/pic.twitter.com/M7rzW3DN5A",38,806,"3,846"
1245872398018023424,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ3“ú,"æ”ÊA‹’o‚¢‚½‚µ‚Ü‚µ‚½100–œ–‡‚Ìƒ}ƒXƒN‚É‚Â‚¢‚Ä‚ÍAð“ú(4ŒŽ2“ú)‚Ü‚Å‚É #ŠÖ“Œ•â‹‹ˆ—p‰êŽxˆ ‚ð‚Í‚¶‚ß‚Æ‚·‚é‹’oŒ³‚·‚×‚Ä‚Ì•”‘à“™‚É“ž’…‚µ‚½‚±‚Æ‚ð‚¨’m‚ç‚¹‚¢‚½‚µ‚Ü‚·B
#–h‰qÈEŽ©‰q‘à",72,"1,509","7,413"
1245914276826509315,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,"ð“ú‚Ì‘Î—Ì‹óN”Æ‘[’u‚Å‚·B
ƒcƒC[ƒg‚ðƒŠƒcƒC[ƒg‚µ‚Ä‚­‚¾‚³‚¢Bhttps://twitter.com/jointstaffpa/status/1245878507793551360c",166,"13,721","15,611"
1245850092478664706,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,ƒuƒƒOXV:Œx‰úq‹ó’chttps://www.taro.org/2020/04/%e8%ad%a6%e6%88%92%e8%88%aa%e7%a9%ba%e5%9b%a3.phpc,40,441,"2,797"
1245828318294716417,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,‚SŒŽ‚Q“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚Q‚R‚U–¼AŽ€–SŽÒ‚T–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚Q‚U‚P‚V–¼A‘“àŽ€–SŽÒ‚Í‚U‚T–¼‚Æ‚È‚è‚Ü‚µ‚½B,428,"6,497","24,027"
1245723932155498497,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,VŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÌŠ´õŠg‘å‚ðŽó‚¯‚Ä–h‰qÈ‚ÍAÈ“à‚ÅŠ´õŽÒ‚ªo‚Ä‚à”C–±‚ðs‚¦‚é‘Ô¨‚ðˆÛŽ‚·‚é•K—v‚ª‚ ‚é‚Æ‚µ‚ÄA“Œ‹ž Žsƒ–chttps://www3.nhk.or.jp/news/html/20200402/k10012364831000.htmlc,197,"2,641","13,463"
1245698649541111808,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,ƒ„ƒ‹ƒiBhttps://twitter.com/nillpo/status/1240923718378913792c,118,"1,324","12,432"
1245698037042655232,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,‚Ó[Bhttps://twitter.com/cwindjwind/status/1245685554437443585c,130,624,"7,054"
1245697141789667331,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,"‚SŒŽ‚Q“ú‚P‚QŽž
‘“àŠ´õŽÒ‚Q‚R‚W‚P
@‘Þ‰@‚T‚O‚T
@“ü‰@’†‚P‚W‚P‚U
@@Œy’†“xE–³Çó‚X‚S‚P
@@lHŒÄ‹z/ICU ‚U‚Q
@@Šm”F’†‚S‚P‚W
@@‘Ò‹@’†‚X
@@Çó—L–³Šm”F’†‚R‚W‚U
@Ž€–S‚U‚O

ƒNƒ‹[ƒY‘D@‚SŒŽ‚P“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚P‚X
@“ü‰@‚S‚Q
@Ž€–S‚P‚P",223,"4,772","12,505"
1245576296488251393,ŠCãŽ©‰q‘à@‘æ‚Q‚Qq‹óŒQ,@JMSDF_22aw,4ŒŽ2“ú,"yƒV[ƒŒ[ƒ“z‚»‚Ì1
’·è‹ó`‚Ì‘æ3‚ÌŠŠ‘–˜HiƒV[ƒŒ[ƒ“j‚ð‚²‘¶‚¶‚Å‚·‚©HƒV[ƒŒ[ƒ“‚ÍA’·è‹ó`‚ÆŠCãŽ©‰q‘à‘å‘ºq‹óŠî’n‚ÌŠÔ‚Ì‘å‘º˜pŠC–Êã‚ÉÝ’u‚³‚ê‚½6Šî‚Ì“”•‚•Wi‰©F‚¢ƒuƒCj‚ÅˆÍ‚Ü‚ê‚½ƒGƒŠƒA‚Å‚·B
#ŠCãŽ©‰q‘à #‘æ22q‹óŒQ #‘å‘ºq‹óŠî’n #ƒV[ƒŒ[ƒ“ #’·èŒ§‘æ3‚ÌŠŠ‘–˜H #US2 #‘å‘º˜ppic.twitter.com/PmP9MubNgx",9,570,"2,865"
1245580000012554240,Ž©‰q‘à‚’m’n•û‹¦—Í–{•”,@pco_kochi,4ŒŽ2“ú,"íŽÔæ‚è‚É•K—v‚ÈŒö“I‚È–Æ‹–‚ÍA‰½‚Å‚µ‚å‚¤‚©H

‚»‚ê‚Íu‘åŒ^“ÁŽêv–Æ‹–
‚½‚¾‚µAu‘å“ÁŽÔ‚ÍƒJƒ^ƒsƒ‰ŽÔ‚ÉŒÀ‚év‚ÌŒÀ’è•tc
ˆê‘ÌA‘¼‚É‰½‚ªæ‚ê‚é‚Ì[[[[(ß„Dß;)

‚±‚ê‚ÍAŽ©‰q‘à‚Ì‹³KŠˆÈŠO‚Å‚ÍŽæ“¾‚Å‚«‚È‚¢ƒŒƒA–Æ‹–I
‚»‚ñ‚ÈíŽÔæ‚è‚ð–ÚŽw‚µ‚Ä‚Ý‚Ü‚¹‚ñ‚©H
«
https://www.mod.go.jp/gsdf/about/branches/kikou.htmlcpic.twitter.com/AKTmuoBVmT",47,504,"2,361"
1245546874842447872,Ž©‰q‘àŒF–{’n•û‹¦—Í–{•”yŒöŽ®z,@kumamotopco,4ŒŽ2“ú,"–{“ú‚ÍA#ŠCãŽ©‰q‘àu#‹CÛ¥#ŠC—mv‚ÌEŽí‚É‚Â‚¢‚ÄÐ‰î‚µ‚Ä‚¢‚«‚Ü‚·
ŠCãŽ©‰q‘à‚Ìq‹ó‹@‚âŠÍ‘D‚ðˆÀ‘SAŒø—¦“I‚É“®‚©‚·‚½‚ß‚É•K—v‚È‹CÛ¥ŠC—m‚ÉŠÖ‚·‚éŠÏ‘ªAŠÏ‘ªƒf[ƒ^‚Ì’Ê•ñAŠÏ‘ªŽ‘—¿‚Ì®—“™‚ðs‚Á‚Ä‚¢‚Ü‚·BŠCãŽ©‰q‘à‚Ìu#‹CÛ’¡v‚Å‚·
Ú×‚Í
https://youtu.be/aLqWs2Qzs7M
#‹CÛ—\•ñŽm
#“V‹Cpic.twitter.com/MamZ282fTG",6,200,"1,476"
1245596469328936964,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,Ž©‰q‘à‚ÌÐŠQ”hŒ­A‰pŒê‚Å‚àÐ‰î‚³‚ê‚Ä‚Ü‚·Bhttps://www3.nhk.or.jp/nhkworld/en/news/backstories/995/c,79,"1,408","7,449"
1245555425170227200,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,ƒZ[ƒtƒeƒBƒlƒbƒg•ÛØ‚T†‚ÍA‘S‘“I‚É‹Æ‹µ‚Ìˆ«‰»‚µ‚Ä‚¢‚é‹ÆŽí‚É‘®‚·‚é‚±‚Æ‚É‚æ‚èAŒo‰c‚ÌˆÀ’è‚ÉŽxá‚ð¶‚¶‚Ä‚¢‚é’†¬Šé‹ÆŽÒ‚Ö‚ÌŽ‘‹à‹Ÿ‹‹‚Ì‰~ŠŠ‰»‚ð}‚é‚½‚ßAM—p•ÛØ‹¦‰ï‚ª’Êí‚Ì•ÛØŒÀ“xŠz‚Æ‚Í•Ê˜g‚Å80%•ÛØ‚ðs‚¤§“x‚Å‚·Bhttps://twitter.com/konotarogomame/status/1245554891277225984c,73,"2,169","4,893"
1245554891277225984,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,"VŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‚Ì‰e‹¿‚É‚æ‚èA‘S‘‚Ì’†¬Šé‹ÆE¬‹K–ÍŽ–‹ÆŽÒ‚ÌŽ‘‹àŒJ‚è‚ª•N”—‚µ‚Ä‚¢‚é‚±‚Æ‚ð“¥‚Ü‚¦AƒZ[ƒtƒeƒBƒlƒbƒg•ÛØ5†‚ÌŽw’è‹ÆŽí‚É‚Â‚¢‚Ä‚ÍA—ß˜a2”N“x‘æ1Žl”¼Šú‚Ì‘ÎÛ‹ÆŽí‚Æ‚µ‚Ä587‹ÆŽí‚ðŽw’è‚µ‚Ä‚¢‚Ü‚·B

https://www.meti.go.jp/press/2019/03/20200323008/20200323008.htmlc",96,"3,543","8,342"
1245526597047746560,q‹óŽ©‰q‘à ŽO‘òŠî’n,@jasdf_misawa,4ŒŽ2“ú,"yŽO‘òŠî’nz‚g‚oƒŠƒjƒ…[ƒAƒ‹yS‹@ˆê“]z

 Šî’n‚g‚o‚ªV‚µ‚­‚È‚è‚Ü‚µ‚½

ŽÊ^‰Æ‚ÌÔ’Ë‚³‚ñ‚ªŽB‚Á‚½‚©‚Á‚±‚¢‚¢ŽÊ^‚È‚Ç‚à’Ç‰Á‚³‚ê‚½‚Ì‚ÅA‚»‚Ì’†‚©‚ç‚P–‡‚¾‚¯‚¨“Í‚¯‚µ‚Ü‚·(/EƒÖE)/‘±‚«‚ÍÎ°ÑÍß°¼Þ‚Å¸Ø¯¸
https://www.mod.go.jp/asdf/misawa/top.htmlc
#ŽO‘òŠî’npic.twitter.com/VsxR0DIsb2",41,817,"4,506"
1245533729537134593,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ2“ú,"AŠˆ’†‚ÌŠF—l‚Ö
AEæ‚Æ‚µ‚Äu‘‰Æ‚ðŽç‚éAŒö–±ˆõvŽ©‰qŠ¯‚ðl‚¦‚Ä‚Ý‚Ü‚¹‚ñ‚©H˜b‚ð•·‚«‚½‚¢A‚¾‚¯‚Å‚à\‚¢‚Ü‚¹‚ñB‚¨‹CŒy‚É‚¨‹ß‚­‚Ì’n•û‹¦—Í–{•”‚Ü‚Å‚¨–â‚¢‡‚í‚¹‰º‚³‚¢Bê‘®ƒŠƒNƒ‹[ƒ^[‚ªo’£à–¾‚ÉŽf‚¢‚Ü‚·i–³—¿‚Å‚·jB
https://www.mod.go.jp/gsdf/jieikanbosyu/c@#Ž©‰qŠ¯ #AŠˆpic.twitter.com/uy3WpseS1G",49,938,"3,231"
1245525399771082752,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,‚RŒŽ‚R‚O“ú‚ÌŽž“_‚ÅŽ©‰q‘à•a‰@‘S‘Ì‚Å‚P‚U‚V–¼‚ÌVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽÒ‚ðŽó‚¯“ü‚êA‚P‚R‚P–¼‚ª‘Þ‰@A‚Q–¼‚ª“]‰@A‚R‚S–¼‚ª“ü‰@’†B,168,"3,133","13,986"
1245523300366708737,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,"‘Î—Ì‹óN”Æ‘[’u‚ðs‚¤‚½‚Ñ‚É“‡–‹—»ŠÄ•”‚ªƒcƒC[ƒg‚µ‚Ü‚·B
‚º‚ÐA‚±‚ÌŒ³ƒcƒC[ƒg‚ðƒŠƒcƒC[ƒg‚µ‚Ä‚­‚¾‚³‚¢Bhttps://twitter.com/jointstaffpa/status/1245518242296156160c",85,"2,310","7,180"
